Product_ID,Product_Name,Category,Sub_Category,Annual_Demand,Annual_Revenue,Order_Count,Unit_Cost
TEC-CO-10004722,Canon imageCLASS 2200 Advanced Copier,Technology,Copiers,20,61599.824,5,3079.9912
OFF-BI-10003527,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Office Supplies,Binders,31,27453.384,10,885.5930322580646
TEC-MA-10002412,Cisco TelePresence System EX90 Videoconferencing Unit,Technology,Machines,6,22638.48,1,3773.08
FUR-CH-10002024,HON 5400 Series Task Chairs for Big and Tall,Furniture,Chairs,39,21870.576,8,560.784
OFF-BI-10001359,GBC DocuBind TL300 Electric Binding System,Office Supplies,Binders,37,19823.479,11,535.7697027027027
OFF-BI-10000545,GBC Ibimaster 500 Manual ProClick Binding System,Office Supplies,Binders,48,19024.5,9,396.34375
TEC-CO-10001449,Hewlett Packard LaserJet 3310 Copier,Technology,Copiers,38,18839.686,8,495.7812105263158
TEC-MA-10001127,"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",Technology,Machines,12,18374.895,3,1531.24125
OFF-BI-10004995,GBC DocuBind P400 Electric Binding System,Office Supplies,Binders,27,17965.068,6,665.3728888888888
OFF-SU-10000151,High Speed Automatic Electric Letter Opener,Office Supplies,Supplies,11,17030.311999999998,3,1548.2101818181816
TEC-MA-10000822,Lexmark MX611dhe Monochrome Laser Printer,Technology,Machines,18,16829.901,4,934.9945
OFF-SU-10002881,Martin Yale Chadless Opener Electric Letter Opener,Office Supplies,Supplies,22,16656.2,6,757.1
OFF-BI-10001120,Ibico EPK-21 Electric Binding System,Office Supplies,Binders,13,15875.916,3,1221.2243076923078
FUR-BO-10004834,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,Bookcases,24,15610.9656,5,650.4569
TEC-MA-10001047,"3D Systems Cube Printer, 2nd Generation, Magenta",Technology,Machines,11,14299.89,2,1299.99
TEC-PH-10001459,Samsung Galaxy Mega 6.3,Technology,Phones,39,13943.668,6,357.5299487179487
TEC-PH-10002885,Apple iPhone 5,Technology,Phones,24,12996.600000000002,6,541.5250000000001
FUR-TA-10003473,Bretford Rectangular Conference Table Tops,Furniture,Tables,46,12995.2915,12,282.50633695652175
FUR-CH-10001215,Global Troy Executive Leather Low-Back Tilter,Furniture,Chairs,32,12975.382,9,405.4806875
TEC-CO-10003763,Canon PC1060 Personal Laser Copier,Technology,Copiers,19,11619.834,4,611.5702105263157
FUR-CH-10004287,SAFCO Arco Folding Chair,Furniture,Chairs,53,11572.78,13,218.35433962264153
OFF-AP-10002945,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,Office Supplies,Appliances,40,11304.44,8,282.611
TEC-MA-10000418,Cubify CubeX 3D Printer Double Head Print,Technology,Machines,9,11099.963,3,1233.329222222222
FUR-BO-10002213,DMI Eclipse Executive Suite Bookcases,Furniture,Bookcases,27,11046.609,6,409.1336666666666
OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers,Office Supplies,Storage,43,10925.004,11,254.06986046511625
TEC-AC-10003033,Plantronics CS510 - Over-the-Head monaural Wireless Headset System,Technology,Accessories,35,10822.36,10,309.2102857142857
FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,Chairs,51,10637.528,12,208.[phone]
TEC-AC-10003832,Logitech P710e Mobile Speakerphone,Technology,Accessories,41,10196.604,9,248.69765853658535
FUR-TA-10000198,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,Furniture,Tables,27,9917.64,5,367.3200000000001
OFF-ST-10003716,Tennsco Double-Tier Lockers,Office Supplies,Storage,47,9630.856,12,204.91182978723404
FUR-TA-10001889,Bush Advantage Collection Racetrack Conference Table,Furniture,Tables,33,9544.725,7,289.2340909090909
TEC-AC-10002049,Plantronics Savi W720 Multi-Device Wireless Headset System,Technology,Accessories,24,9367.29,7,390.30375
TEC-MA-10000488,Bady BDG101FRU Card Printer,Technology,Machines,14,9279.884,4,662.8488571428571
OFF-ST-10004459,Tennsco Single-Tier Lockers,Office Supplies,Storage,28,9158.296,8,327.082
FUR-CH-10003973,GuestStacker Chair with Chrome Finish Legs,Furniture,Chairs,31,9070.944,8,292.6110967741935
TEC-CO-10001046,Canon Imageclass D680 Copier / Fax,Technology,Copiers,16,8959.872,5,559.992
TEC-CO-10002095,Hewlett Packard 610 Color Digital Copier / Printer,Technology,Copiers,21,8899.822,7,423.8010476190476
TEC-PH-10001817,Wilson Electronics DB Pro Signal Booster,Technology,Phones,32,8878.4,10,277.45
FUR-CH-10001854,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Furniture,Chairs,28,8774.5,8,313.375
FUR-CH-10004063,Global Deluxe High-Back Manager's Chair,Furniture,Chairs,35,8665.194,8,247.57697142857143
FUR-CH-10004086,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,Furniture,Chairs,34,8430.997,8,247.9705
FUR-TA-10001095,Chromcraft Round Conference Tables,Furniture,Tables,61,8209.059,13,134.57473770491802
OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",Office Supplies,Storage,49,8138.232,13,166.08636734693877
OFF-BI-10003925,Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders,27,8070.192,6,298.896
TEC-MA-10004125,Cubify CubeX 3D Printer Triple Head Print,Technology,Machines,4,7999.98,1,1999.995
OFF-BI-10004600,Ibico Ibimaster 300 Manual Binding System,Office Supplies,Binders,28,7985.383,8,285.19225
FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,Furniture,Chairs,33,7979.44,9,241.80121212121213
TEC-MA-10000984,Okidata MB760 Printer,Technology,Machines,7,7834.4,2,1119.2
OFF-ST-10003208,Adjustable Depth Letter/Legal Cart,Office Supplies,Storage,45,7730.196,11,171.78213333333332
TEC-MA-10003979,Ativa V4110MDD Micro-Cut Shredder,Technology,Machines,11,7699.89,2,699.99
TEC-PH-10004165,Mitel MiVoice 5330e IP Phone,Technology,Phones,34,7699.72,9,226.46235294117648
FUR-CH-10002331,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,Furniture,Chairs,24,7582.374,6,315.93225
FUR-BO-10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,Bookcases,35,7539.7122,8,215.42034857142855
OFF-ST-10001780,Tennsco 16-Compartment Lockers with Coat Rack,Office Supplies,Storage,13,7515.523999999999,5,578.1172307692307
FUR-TA-10003954,Hon 94000 Series Round Tables,Furniture,Tables,30,7404.5,5,246.81666666666663
TEC-AC-10004145,Logitech diNovo Edge Keyboard,Technology,Accessories,31,7399.704,5,238.70012903225805
FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables,29,7242.768,8,249.75062068965516
TEC-PH-10000560,Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),Technology,Phones,28,7139.796,6,254.9927142857143
TEC-MA-10000045,Zebra ZM400 Thermal Label Printer,Technology,Machines,6,6965.700000000001,2,1160.95
FUR-TA-10002958,"Bevis Oval Conference Table, Walnut",Furniture,Tables,36,6942.068,8,192.83522222222223
FUR-CH-10002335,Hon GuestStacker Chair,Furniture,Chairs,34,6936.102,9,204.003
OFF-AP-10002651,Hoover Upright Vacuum With Dirt Cup,Office Supplies,Appliances,31,6832.908,6,220.4163870967742
OFF-ST-10003470,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Office Supplies,Storage,25,6819.312,6,272.77248
OFF-BI-10003650,GBC DocuBind 300 Electric Binding Machine,Office Supplies,Binders,23,6785.142,8,295.0061739130435
FUR-TA-10003569,Bretford CR8500 Series Meeting Room Furniture,Furniture,Tables,21,6776.[phone],6,322.[phone]
TEC-PH-10001530,Cisco Unified IP Phone 7945G VoIP phone,Technology,Phones,26,6751.602,6,259.677
FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,Furniture,Chairs,43,6748.482,10,156.94144186046512
TEC-PH-10001795,ClearOne CHATAttach 160 - speaker phone,Technology,Phones,13,6695.892,4,515.0686153846153
OFF-ST-10001496,Standard Rollaway File with Lock,Office Supplies,Storage,40,6594.954,10,164.87385
FUR-CH-10000015,Hon Multipurpose Stacking Arm Chairs,Furniture,Chairs,36,6584.64,6,182.90666666666667
OFF-ST-10002615,"Dual Level, Single-Width Filing Carts",Office Supplies,Storage,43,6574.544,9,152.89637209302325
FUR-TA-10001950,Balt Solid Wood Round Tables,Furniture,Tables,19,6518.754,4,343.0923157894737
FUR-CH-10002320,Hon Pagoda Stacking Chairs,Furniture,Chairs,22,6483.796,4,294.718
FUR-CH-10004495,"Global Leather and Oak Executive Chair, Black",Furniture,Chairs,26,6410.874,8,246.5720769230769
TEC-CO-10004115,Sharp AL-1530CS Digital Copier,Technology,Copiers,17,6399.872,4,376.4630588235294
TEC-PH-10000895,Polycom VVX 310 VoIP phone,Technology,Phones,40,6227.654,8,155.69135
TEC-PH-10002584,Samsung Galaxy S4,Technology,Phones,13,6134.701999999999,5,471.9001538461538
TEC-PH-10002624,Samsung Galaxy S4 Mini,Technology,Phones,15,6109.87,5,407.32466666666664
FUR-CH-10000309,Global Comet Stacking Arm Chair,Furniture,Chairs,17,6084.144,5,357.89082352941176
FUR-CH-10000785,Global Ergonomic Managers Chair,Furniture,Chairs,39,6008.536,11,154.06502564102564
TEC-CO-10002313,Canon PC1080F Personal Copier,Technology,Copiers,11,5999.9,4,545.4454545454545
FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs,39,5989.204,10,153.56933333333333
FUR-TA-10004575,Hon 5100 Series Wood Tables,Furniture,Tables,26,5965.09,7,229.42653846153848
OFF-AP-10000275,"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",Office Supplies,Appliances,18,5906.52,3,328.14000000000004
FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,Furniture,Chairs,21,5906.032,7,281.23961904761904
FUR-CH-10001394,Global Leather Executive Chair,Furniture,Chairs,21,5861.532999999999,7,279.120619047619
FUR-TA-10004915,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",Furniture,Tables,23,5801.816,5,252.2528695652174
TEC-MA-10004002,Zebra GX420t Direct Thermal/Thermal Transfer Printer,Technology,Machines,14,5787.355,3,413.3825
OFF-ST-10001526,Iceberg Mobile Mega Data/Printer Cart ,Office Supplies,Storage,49,5751.774,8,117.38314285714286
FUR-CH-10000595,Safco Contoured Stacking Chairs,Furniture,Chairs,27,5697.76,8,211.02814814814815
TEC-CO-10001766,Canon PC940 Copier,Technology,Copiers,15,5669.874,3,377.9916
FUR-TA-10004256,Bretford Just In Time Height-Adjustable Multi-Task Work Tables,Furniture,Tables,17,5634.9,4,331.4647058823529
TEC-AC-10003870,Logitech Z-906 Speaker sys - home theater - 5.1-CH,Technology,Accessories,17,5609.83,4,329.99
OFF-ST-10000142,Deluxe Rollaway Locking File with Drawer,Office Supplies,Storage,14,5572.792,5,398.05657142857143
FUR-BO-10001811,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Furniture,Bookcases,26,5492.885,8,211.2648076923077
FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",Furniture,Chairs,54,5436.158,14,100.6695925925926
FUR-CH-10002073,Hon Olson Stacker Chairs,Furniture,Chairs,22,5427.99,4,246.72681818181815
OFF-BI-10004632,Ibico Hi-Tech Manual Binding System,Office Supplies,Binders,34,5398.323,11,158.77420588235296
TEC-PH-10004586,Wilson SignalBoost 841262 DB PRO Amplifier Kit,Technology,Phones,17,5327.26,6,313.36823529411765
FUR-CH-10000988,Hon Olson Stacker Stools,Furniture,Chairs,44,5294.456,10,120.32854545454546
TEC-PH-10004977,GE 30524EE4,Technology,Phones,32,5291.7300000000005,9,165.3665625
FUR-CH-10003312,Hon 2090 Pillow Soft Series Mid Back Swivel/Tilt Chairs,Furniture,Chairs,24,5282.424,6,220.101
FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",Furniture,Chairs,27,5212.112,7,193.[phone]
FUR-BO-10002613,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Furniture,Bookcases,27,5184.081,6,192.003
TEC-AC-10001838,Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,Technology,Accessories,26,5119.744000000001,7,196.9132307692308
FUR-TA-10001932,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",Furniture,Tables,22,5098.176,6,231.73527272727276
OFF-AP-10003849,Hoover Shoulder Vac Commercial Portable Vacuum,Office Supplies,Appliances,16,5009.48,6,313.0925
TEC-PH-10000984,Panasonic KX-TG9471B,Technology,Phones,27,4978.146000000001,7,184.3757777777778
FUR-TA-10001539,Chromcraft Rectangular Conference Tables,Furniture,Tables,30,4952.673,9,165.0891
TEC-PH-10001363,Apple iPhone 5S,Technology,Phones,11,4901.914000000001,4,445.62854545454553
FUR-BO-10004695,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,Furniture,Bookcases,31,4886.46,7,157.62774193548387
TEC-CO-10004202,Brother DCP1000 Digital 3 in 1 Multifunction Machine,Technology,Copiers,19,4859.838,7,255.78094736842104
OFF-ST-10001932,Fellowes Staxonsteel Drawer Files,Office Supplies,Storage,26,4829.25,7,185.[phone]
OFF-ST-10002011,Smead Adjustable Mobile File Trolley with Lockable Top,Office Supplies,Storage,12,4778.766,3,398.2304999999999
FUR-CH-10000513,High-Back Leather Manager's Chair,Furniture,Chairs,42,4770.633,9,113.5865
OFF-ST-10002743,SAFCO Boltless Steel Shelving,Office Supplies,Storage,46,4704.696,10,102.276
FUR-CH-10000847,Global Executive Mid-Back Manager's Chair,Furniture,Chairs,18,4626.582,6,257.0323333333333
FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair,Furniture,Chairs,37,4619.987999999999,11,124.86454054054052
TEC-PH-10001494,Polycom CX600 IP Phone VoIP phone,Technology,Phones,17,4619.[phone],4,271.[phone]
OFF-ST-10003306,Letter Size Cart,Office Supplies,Storage,33,4600.092,8,139.39672727272728
FUR-TA-10002903,"Bevis Round Bullnose 29"" High Table Top",Furniture,Tables,24,4544.925,5,189.371875
OFF-ST-10001809,Fellowes Officeware Wire Shelving,Office Supplies,Storage,55,4509.466,11,81.99029090909092
TEC-PH-10002200,Samsung Galaxy Note 2,Technology,Phones,14,4507.902,2,321.993
OFF-ST-10000689,"Fellowes Strictly Business Drawer File, Letter/Legal Size",Office Supplies,Storage,33,4479.03,7,135.7281818181818
OFF-AP-10001058,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,Appliances,17,4476.96,4,263.35058823529414
FUR-TA-10004154,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",Furniture,Tables,25,4446.175,5,177.847
TEC-PH-10003012,Nortel Meridian M3904 Professional Digital phone,Technology,Phones,32,4434.912,10,138.591
FUR-CH-10003981,Global Commerce Series Low-Back Swivel/Tilt Chairs,Furniture,Chairs,24,4420.056,7,184.169
TEC-CO-10001571,Sharp 1540cs Digital Laser Copier,Technology,Copiers,10,4399.92,7,439.992
TEC-AC-10002049,Logitech G19 Programmable Gaming Keyboard,Technology,Accessories,36,4389.246,8,121.9235
OFF-ST-10002756,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",Office Supplies,Storage,33,4384.044,7,132.84981818181816
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",Furniture,Tables,22,4334.8275,6,197.0376136363637
FUR-TA-10003748,Bevis 36 x 72 Conference Tables,Furniture,Tables,40,4332.252,8,108.3063
OFF-BI-10003091,GBC DocuBind TL200 Manual Binding Machine,Office Supplies,Binders,23,4322.814,6,187.9484347826087
FUR-TA-10003238,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",Furniture,Tables,11,4297.644,6,390.6949090909091
TEC-MA-10000864,Cisco 9971 IP Video Phone Charcoal,Technology,Machines,16,4268.0,2,266.75
TEC-PH-10004094,Motorola L703CM,Technology,Phones,32,4211.73,6,131.6165625
OFF-BI-10004390,GBC DocuBind 200 Manual Binding Machine,Office Supplies,Binders,15,4209.799999999999,4,280.6533333333333
TEC-CO-10000971,Hewlett Packard 310 Color Digital Copier,Technology,Copiers,16,4199.86,6,262.49125
OFF-ST-10002574,"SAFCO Commercial Wire Shelving, Black",Office Supplies,Storage,35,4199.456,10,119.98445714285717
FUR-CH-10004983,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Furniture,Chairs,31,4185.48,5,135.01548387096773
OFF-BI-10003656,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,Binders,38,4181.754,9,110.04615789473684
TEC-PH-10002496,Cisco SPA301,Technology,Phones,30,4180.532,9,139.35106666666667
FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki",Furniture,Chairs,59,4166.884,14,70.62515254237289
TEC-CO-10001943,Canon PC-428 Personal Copier,Technology,Copiers,25,4119.794,6,164.79175999999998
TEC-PH-10004539,Wireless Extenders zBoost YX545 SOHO Signal Booster,Technology,Phones,24,4044.386,7,168.51608333333334
OFF-ST-10000046,Fellowes Super Stor/Drawer Files,Office Supplies,Storage,27,4006.44,9,148.38666666666666
TEC-PH-10000730,Samsung Galaxy S4 Active,Technology,Phones,8,3999.92,2,499.99
TEC-AC-10002842,WD My Passport Ultra 2TB Portable External Hard Drive,Technology,Accessories,35,3998.4,8,114.24
TEC-MA-10002927,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,Technology,Machines,2,3991.98,1,1995.99
FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,Furniture,Chairs,32,3989.734,7,124.6791875
TEC-PH-10001578,Polycom SoundStation2 EX Conference phone,Technology,Phones,12,3968.51,4,330.70916666666665
FUR-TA-10001768,Hon Racetrack Conference Tables,Furniture,Tables,22,3963.901,6,180.17731818181815
TEC-CO-10003236,Canon Image Class D660 Copier,Technology,Copiers,7,3959.934,2,565.7048571428571
FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",Furniture,Chairs,32,3955.676,9,123.614875
OFF-ST-10003816,Fellowes High-Stak Drawer Files,Office Supplies,Storage,26,3946.656,8,151.79446153846155
FUR-FU-10000576,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,Furniture,Furnishings,23,3861.056,5,167.872
OFF-AP-10003057,Honeywell Enviracaire Portable HEPA Air Cleaner for 16' x 20' Room,Office Supplies,Appliances,14,3855.18,3,275.37
TEC-PH-10002549,Polycom SoundPoint IP 450 VoIP phone,Technology,Phones,22,3839.62,6,174.52818181818182
TEC-PH-10002834,Google Nexus 5,Technology,Phones,23,3815.788,5,165.9038260869565
FUR-TA-10004619,Hon Non-Folding Utility Tables,Furniture,Tables,29,3775.647,5,130.19472413793102
TEC-AC-10002637,Logitech VX Revolution Cordless Laser Mouse for Notebooks (Black),Technology,Accessories,22,3743.792,5,170.17236363636366
FUR-TA-10001307,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",Furniture,Tables,14,3739.115,5,267.07964285714286
TEC-PH-10003645,Aastra 57i VoIP phone,Technology,Phones,26,3684.708,7,141.71953846153846
FUR-CH-10003298,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",Furniture,Chairs,35,3680.538,9,105.15822857142857
TEC-PH-10002415,Polycom VoiceStation 500 Conference phone,Technology,Phones,15,3657.38,5,243.82533333333333
FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",Furniture,Chairs,64,3641.274,15,56.89490625
FUR-BO-10004218,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Furniture,Bookcases,34,3626.0056,8,106.64722352941176
TEC-PH-10004447,Toshiba IPT2010-SD IP Telephone,Technology,Phones,31,3613.74,8,116.57225806451612
FUR-TA-10001771,"Bush Cubix Conference Tables, Fully Assembled",Furniture,Tables,19,3603.288,4,189.64673684210527
TEC-PH-10001557,Pyle PMP37LED,Technology,Phones,43,3590.026,10,83.48897674418605
FUR-TA-10003392,Global Adaptabilities Conference Tables,Furniture,Tables,14,3540.348,4,252.882
OFF-ST-10003805,"24 Capacity Maxi Data Binder Racks, Pearl",Office Supplies,Storage,19,3537.24,4,186.17052631578943
FUR-CH-10000155,Global Comet Stacking Armless Chair,Furniture,Chairs,14,3528.79,6,252.05642857142857
OFF-AP-10000828,Avanti 4.4 Cu. Ft. Refrigerator,Office Supplies,Appliances,24,3511.012,7,146.29216666666667
FUR-TA-10002645,Hon Rectangular Conference Tables,Furniture,Tables,20,3481.515,4,174.07575
FUR-TA-10002530,"Iceberg OfficeWorks 42"" Round Tables",Furniture,Tables,30,3457.442,7,115.24806666666667
FUR-BO-10003404,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",Furniture,Bookcases,8,3447.84,2,430.98
FUR-BO-10003272,O'Sullivan Living Dimensions 5-Shelf Bookcases,Furniture,Bookcases,21,3420.7704,6,162.89382857142857
TEC-PH-10003505,Geemarc AmpliPOWER60,Technology,Phones,46,3415.04,11,74.24
TEC-MA-10003673,Hewlett-Packard Desktjet 6988DT Refurbished Printer,Technology,Machines,5,3404.5,1,680.9
FUR-TA-10001705,Bush Advantage Collection Round Conference Table,Furniture,Tables,19,3401.6000000000004,4,179.03157894736844
OFF-ST-10000025,Fellowes Stor/Drawer Steel Plus Storage Drawers,Office Supplies,Storage,37,3397.308,8,91.81913513513514
FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",Furniture,Tables,18,3354.89,6,186.38277777777776
OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",Office Supplies,Labels,36,3322.878,8,92.30216666666666
FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",Furniture,Bookcases,34,3317.7235,9,97.58010294117648
FUR-FU-10001468,Tenex Antistatic Computer Chair Mats,Furniture,Furnishings,25,3317.0119999999997,6,132.68048
FUR-TA-10004534,Bevis 44 x 96 Conference Tables,Furniture,Tables,20,3253.2200000000003,5,162.661
OFF-BI-10004318,Ibico EB-19 Dual Function Manual Binding System,Office Supplies,Binders,23,3234.913,8,140.64839130434785
OFF-BI-10004584,GBC ProClick 150 Presentation Binding System,Office Supplies,Binders,22,3222.996,5,146.4998181818182
TEC-MA-10001972,Okidata C331dn Printer,Technology,Machines,12,3210.8,5,267.56666666666666
OFF-ST-10001097,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,Office Supplies,Storage,20,3178.13,5,158.9065
TEC-PH-10002103,Jabra SPEAK 410,Technology,Phones,37,3158.064,9,85.35308108108107
FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",Furniture,Chairs,35,3150.576,9,90.01645714285715
FUR-TA-10003715,Hon 2111 Invitation Series Corner Table,Furniture,Tables,18,3140.55,4,174.47500000000002
OFF-ST-10000585,Economy Rollaway Files,Office Supplies,Storage,20,3138.8,7,156.94
TEC-PH-10003691,BlackBerry Q10,Technology,Phones,27,3099.354,6,114.79088888888889
TEC-PH-10003072,Panasonic KX-TG9541B DECT 6.0 Digital 2-Line Expandable Cordless Phone With Digital Answering System,Technology,Phones,25,3059.7960000000003,5,122.39184000000002
OFF-AP-10003590,Hoover WindTunnel Plus Canister Vacuum,Office Supplies,Appliances,9,3051.3,3,339.03333333333336
TEC-PH-10001336,Digium D40 VoIP phone,Technology,Phones,27,3044.164,9,112.74681481481484
